OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing module BssColoringNetwork.sta2[0].ipv4.configurator, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.routingTable, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.natTable, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.up, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.igmp, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.icmp, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.mp, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.ip, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.arp, stage 4
Initializing module BssColoringNetwork.sta2[0].ipv4.lp, stage 4
Initializing module BssColoringNetwork.sta2[0].nl, stage 4
Initializing module BssColoringNetwork.sta2[0].udp, stage 4
Initializing module BssColoringNetwork.sta2[0].tcp, stage 4
Initializing module BssColoringNetwork.sta2[0].tn, stage 4
Initializing module BssColoringNetwork.sta2[0].app[0], stage 4
Initializing module BssColoringNetwork.sta2[0].at, stage 4
Initializing module BssColoringNetwork.sta2[1], stage 4
Initializing module BssColoringNetwork.sta2[1].mobility, stage 4
Initializing module BssColoringNetwork.sta2[1].interfaceTable, stage 4
Initializing module BssColoringNetwork.sta2[1].cb, stage 4
Initializing module BssColoringNetwork.sta2[1].bl, stage 4
Initializing module BssColoringNetwork.sta2[1].li, stage 4
Initializing module BssColoringNetwork.sta2[1].lo[0], stage 4
Initializing module BssColoringNetwork.sta2[1].lo[0].lo, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0], stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].llc, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mgmt, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.channelAccess, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.channelAccess.pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.channelAccess.contention, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.dcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[0], stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[1], stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.hcca, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.hcf.dlScheduler, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.rx, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].mac.tx, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].radio, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].radio.transmitter, stage 4
Initializing module BssColoringNetwork.sta2[1].wlan[0].radio.receiver, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.configurator, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.routingTable, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.natTable, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.up, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.igmp, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.icmp, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.mp, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.ip, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.arp, stage 4
Initializing module BssColoringNetwork.sta2[1].ipv4.lp, stage 4
Initializing module BssColoringNetwork.sta2[1].nl, stage 4
Initializing module BssColoringNetwork.sta2[1].udp, stage 4
Initializing module BssColoringNetwork.sta2[1].tcp, stage 4
Initializing module BssColoringNetwork.sta2[1].tn, stage 4
Initializing module BssColoringNetwork.sta2[1].app[0], stage 4
Initializing module BssColoringNetwork.sta2[1].at, stage 4
Initializing module BssColoringNetwork.server1, stage 4
Initializing module BssColoringNetwork.server1.interfaceTable, stage 4
Initializing module BssColoringNetwork.server1.cb, stage 4
Initializing module BssColoringNetwork.server1.bl, stage 4
Initializing module BssColoringNetwork.server1.ethernet, stage 4
Initializing module BssColoringNetwork.server1.li, stage 4
Initializing module BssColoringNetwork.server1.lo[0], stage 4
Initializing module BssColoringNetwork.server1.lo[0].lo, stage 4
Initializing module BssColoringNetwork.server1.eth[0], stage 4
Initializing module BssColoringNetwork.server1.eth[0].egressTC, stage 4
Initializing module BssColoringNetwork.server1.eth[0].ingressTC, stage 4
Initializing module BssColoringNetwork.server1.eth[0].queue, stage 4
Initializing module BssColoringNetwork.server1.eth[0].mac, stage 4
Initializing module BssColoringNetwork.server1.ipv4.configurator, stage 4
Initializing module BssColoringNetwork.server1.ipv4.routingTable, stage 4
Initializing module BssColoringNetwork.server1.ipv4.natTable, stage 4
Initializing module BssColoringNetwork.server1.ipv4.up, stage 4
Initializing module BssColoringNetwork.server1.ipv4.igmp, stage 4
Initializing module BssColoringNetwork.server1.ipv4.icmp, stage 4
Initializing module BssColoringNetwork.server1.ipv4.mp, stage 4
Initializing module BssColoringNetwork.server1.ipv4.ip, stage 4
Initializing module BssColoringNetwork.server1.ipv4.arp, stage 4
Initializing module BssColoringNetwork.server1.ipv4.lp, stage 4
Initializing module BssColoringNetwork.server1.nl, stage 4
Initializing module BssColoringNetwork.server1.udp, stage 4
Initializing module BssColoringNetwork.server1.tcp, stage 4
Initializing module BssColoringNetwork.server1.tn, stage 4
Initializing module BssColoringNetwork.server1.app[0], stage 4
Initializing module BssColoringNetwork.server1.app[1], stage 4
Initializing module BssColoringNetwork.server1.app[2], stage 4
Initializing module BssColoringNetwork.server1.app[3], stage 4
Initializing module BssColoringNetwork.server1.at, stage 4
Initializing module BssColoringNetwork.server2, stage 4
Initializing module BssColoringNetwork.server2.interfaceTable, stage 4
Initializing module BssColoringNetwork.server2.cb, stage 4
Initializing module BssColoringNetwork.server2.bl, stage 4
Initializing module BssColoringNetwork.server2.ethernet, stage 4
Initializing module BssColoringNetwork.server2.li, stage 4
Initializing module BssColoringNetwork.server2.lo[0], stage 4
Initializing module BssColoringNetwork.server2.lo[0].lo, stage 4
Initializing module BssColoringNetwork.server2.eth[0], stage 4
Initializing module BssColoringNetwork.server2.eth[0].egressTC, stage 4
Initializing module BssColoringNetwork.server2.eth[0].ingressTC, stage 4
Initializing module BssColoringNetwork.server2.eth[0].queue, stage 4
Initializing module BssColoringNetwork.server2.eth[0].mac, stage 4
Initializing module BssColoringNetwork.server2.ipv4.configurator, stage 4
Initializing module BssColoringNetwork.server2.ipv4.routingTable, stage 4
Initializing module BssColoringNetwork.server2.ipv4.natTable, stage 4
Initializing module BssColoringNetwork.server2.ipv4.up, stage 4
Initializing module BssColoringNetwork.server2.ipv4.igmp, stage 4
Initializing module BssColoringNetwork.server2.ipv4.icmp, stage 4
Initializing module BssColoringNetwork.server2.ipv4.mp, stage 4
Initializing module BssColoringNetwork.server2.ipv4.ip, stage 4
Initializing module BssColoringNetwork.server2.ipv4.arp, stage 4
Initializing module BssColoringNetwork.server2.ipv4.lp, stage 4
Initializing module BssColoringNetwork.server2.nl, stage 4
Initializing module BssColoringNetwork.server2.udp, stage 4
Initializing module BssColoringNetwork.server2.tcp, stage 4
Initializing module BssColoringNetwork.server2.tn, stage 4
Initializing module BssColoringNetwork.server2.app[0], stage 4
Initializing module BssColoringNetwork.server2.app[1], stage 4
Initializing module BssColoringNetwork.server2.app[2], stage 4
Initializing module BssColoringNetwork.server2.app[3], stage 4
Initializing module BssColoringNetwork.server2.at, stage 4
Initializing module BssColoringNetwork.visualizer.sceneVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.physicalEnvironmentVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.networkNodeVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.networkConnectionVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.mobilityVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.statisticVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.infoVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.energyStorageVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.mediumVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.obstacleLossVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.packetDropVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.packetFlowVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.queueVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.gateScheduleVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.radioVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.physicalLinkVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.interfaceTableVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.dataLinkVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.linkBreakVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.ieee80211Visualizer, stage 5
Initializing module BssColoringNetwork.visualizer.networkRouteVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.routingTableVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.transportRouteVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.transportConnectionVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.failureProtectionConfigurationVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.streamRedundancyConfigurationVisualizer, stage 5
Initializing module BssColoringNetwork.visualizer.channelVisualizer, stage 5
Initializing module BssColoringNetwork.configurator, stage 5
Initializing module BssColoringNetwork.radioMedium, stage 5
Initializing module BssColoringNetwork.radioMedium.analogModel, stage 5
Initializing module BssColoringNetwork.radioMedium.mediumLimitCache, stage 5
Initializing module BssColoringNetwork.ap1.interfaceTable, stage 5
Initializing module BssColoringNetwork.ap1.macTable, stage 5
Initializing module BssColoringNetwork.ap1.mobility, stage 5
Initializing module BssColoringNetwork.ap1.bridging, stage 5
Initializing module BssColoringNetwork.ap1.bl, stage 5
Initializing module BssColoringNetwork.ap1.ethernet, stage 5
Initializing module BssColoringNetwork.ap1.li, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0], stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].llc, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mgmt, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess.contention, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.rateSelection, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.recoveryProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.originatorAckPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.recipientAckPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.rtsPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.ctsPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0], stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1], stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2], stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3], stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.collisionController, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.hcca, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.singleProtectionMechanism, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.rateSelection, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorAckPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientAckPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.rtsPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.ctsPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.dlScheduler, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.rx, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].mac.tx, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].radio, stage 5
Initializing module BssColoringNetwork.ap1.wlan[0].radio.transmitter, stage 5
